ランク,所属コード,上位ランク,0,部門名称,開始世代,終了世代,コード1,コード2,コード3,コード4,コード5,コード6,コード7,コード8,コード9,名称1,名称2,名称3,名称4,名称5,名称6,名称7,名称8,名称9,所属名称,略称,備考,給与専用,所属コード,総表示順位
1,00000001,0,0,株式会社  大広,2,9999,2,0,0,0,0,0,0,0,0,株式会社  大広,,,,,,,,,株式会社  大広,大広,,0,00000001,1
2,08011000,1,00000001,役員,4,9999,2,181,0,0,0,0,0,0,0,株式会社  大広,役員,,,,,,,,株式会社  大広 役員,役員,,0,08011000,2
2,08021000,1,00000001,執行役員,21,9999,2,228,0,0,0,0,0,0,0,株式会社  大広,執行役員,,,,,,,,株式会社  大広 執行役員,執行役員,,0,08021000,3
2,08012000,1,00000001,顧問,47,9999,2,275,0,0,0,0,0,0,0,株式会社  大広,顧問,,,,,,,,株式会社  大広 顧問,顧問,,0,08012000,4
4,06021000,1,00000001,監査役業務チーム,64,9999,2,0,0,3167,0,0,0,0,0,株式会社  大広,,,監査役業務チーム,,,,,,株式会社  大広 監査役業務チーム,監査役業務チーム,,0,06021000,5
4,02021000,1,00000001,戦略情報チーム,64,9999,2,0,0,3168,0,0,0,0,0,株式会社  大広,,,戦略情報チーム,,,,,,株式会社  大広 戦略情報チーム,戦略情報チーム,,0,02021000,6
3,02060000,1,00000001,監査局,45,9999,2,0,499,0,0,0,0,0,0,株式会社  大広,,監査局,,,,,,,株式会社  大広 監査局,監査局,,0,02060000,7
4,02061000,3,02060000,監査チーム,64,9999,2,0,499,3174,0,0,0,0,0,株式会社  大広,,監査局,監査チーム,,,,,,株式会社  大広 監査局 監査チーム,監査局監査チーム,,0,02061000,8
4,02060002,3,02060000,付（博報堂ＤＹホールディングス出向）,59,9999,2,0,499,2915,0,0,0,0,0,株式会社  大広,,監査局,付（博報堂ＤＹホールディングス出向）,,,,,,株式会社  大広 監査局 付（博報堂ＤＹホールディングス出向）,監査局付（博報堂ＤＹホールディングス出向）,,0,02060002,9
4,02062000,3,02060000,付（出向休職）,59,9999,2,0,499,2902,0,0,0,0,0,株式会社  大広,,監査局,付（出向休職）,,,,,,株式会社  大広 監査局 付（出向休職）,監査局付（出向休職）,,0,02062000,10
5,02062001,4,02062000,（博報堂ＤＹホールディングス）,59,9999,2,0,499,2902,718,0,0,0,0,株式会社  大広,,監査局,付（出向休職）,（博報堂ＤＹホールディングス）,,,,,株式会社  大広 監査局 付（出向休職） （博報堂ＤＹホールディングス）,監査局付（出向休職）（博報堂ＤＹホールディングス）,,0,02062001,11
5,02062002,4,02062000,（アイビーシステム）,64,9999,2,0,499,2902,822,0,0,0,0,株式会社  大広,,監査局,付（出向休職）,（アイビーシステム）,,,,,株式会社  大広 監査局 付（出向休職） （アイビーシステム）,監査局付（出向休職）（アイビーシステム）,,0,02062002,12
3,04020000,1,00000001,コンテンツ事業推進局,64,9999,2,0,669,0,0,0,0,0,0,株式会社  大広,,コンテンツ事業推進局,,,,,,,株式会社  大広 コンテンツ事業推進局,コンテンツ事業推進局,,0,04020000,13
4,02043500,3,04020000,付（東京駐在）,64,9999,2,0,669,3351,0,0,0,0,0,株式会社  大広,,コンテンツ事業推進局,付（東京駐在）,,,,,,株式会社  大広 コンテンツ事業推進局 付（東京駐在）,コンテンツ事業推進局付（東京駐在）,,0,02043500,14
4,04022000,3,04020000,事業推進チーム,64,9999,2,0,669,3176,0,0,0,0,0,株式会社  大広,,コンテンツ事業推進局,事業推進チーム,,,,,,株式会社  大広 コンテンツ事業推進局 事業推進チーム,コンテンツ事業推進局事業推進チーム,,0,04022000,15
5,04023000,4,04022000,（東京駐在）,64,9999,2,0,669,3176,823,0,0,0,0,株式会社  大広,,コンテンツ事業推進局,事業推進チーム,（東京駐在）,,,,,株式会社  大広 コンテンツ事業推進局 事業推進チーム （東京駐在）,コンテンツ事業推進局事業推進チーム（東京駐在）,,0,04023000,16
4,02043000,3,04020000,大阪コンテンツ開発チーム,64,9999,2,0,669,3177,0,0,0,0,0,株式会社  大広,,コンテンツ事業推進局,大阪コンテンツ開発チーム,,,,,,株式会社  大広 コンテンツ事業推進局 大阪コンテンツ開発チーム,コンテンツ事業推進局大阪コンテンツ開発チーム,,0,02043000,17
4,02042000,3,04020000,東京コンテンツ開発チーム,64,9999,2,0,669,3178,0,0,0,0,0,株式会社  大広,,コンテンツ事業推進局,東京コンテンツ開発チーム,,,,,,株式会社  大広 コンテンツ事業推進局 東京コンテンツ開発チーム,コンテンツ事業推進局東京コンテンツ開発チーム,,0,02042000,18
4,02041000,3,04020000,ソーシャルビジネス開発チーム,64,9999,2,0,669,3179,0,0,0,0,0,株式会社  大広,,コンテンツ事業推進局,ソーシャルビジネス開発チーム,,,,,,株式会社  大広 コンテンツ事業推進局 ソーシャルビジネス開発チーム,コンテンツ事業推進局ソーシャルビジネス開発チーム,,0,02041000,19
4,04020002,3,04020000,付（博報堂出向）,64,9999,2,0,669,3180,0,0,0,0,0,株式会社  大広,,コンテンツ事業推進局,付（博報堂出向）,,,,,,株式会社  大広 コンテンツ事業推進局 付（博報堂出向）,コンテンツ事業推進局付（博報堂出向）,,0,04020002,20
4,02045000,3,04020000,付（出向休職）,64,9999,2,0,669,3181,0,0,0,0,0,株式会社  大広,,コンテンツ事業推進局,付（出向休職）,,,,,,株式会社  大広 コンテンツ事業推進局 付（出向休職）,コンテンツ事業推進局付（出向休職）,,0,02045000,21
5,02045001,4,02045000,（関西ＷＭＧ２０２１組織委員会）,64,9999,2,0,669,3181,825,0,0,0,0,株式会社  大広,,コンテンツ事業推進局,付（出向休職）,（関西ＷＭＧ２０２１組織委員会）,,,,,株式会社  大広 コンテンツ事業推進局 付（出向休職） （関西ＷＭＧ２０２１組織委員会）,コンテンツ事業推進局付（出向休職）（関西ＷＭＧ）,,0,02045001,22
5,02045002,4,02045000,（２０２５年日本国際博覧会協会）,64,9999,2,0,669,3181,877,0,0,0,0,株式会社  大広,,コンテンツ事業推進局,付（出向休職）,（２０２５年日本国際博覧会協会）,,,,,株式会社  大広 コンテンツ事業推進局 付（出向休職） （２０２５年日本国際博覧会協会）,コンテンツ事業推進局付（出向休職）（国際博覧会）,,0,02045002,23
2,10000000,1,00000001,コーポレートプランニング本部,64,9999,2,290,0,0,0,0,0,0,0,株式会社  大広,コーポレートプランニング本部,,,,,,,,株式会社  大広 コーポレートプランニング本部,コーポレートプランニング本部,,0,10000000,24
3,10020000,2,10000000,経営企画局,64,9999,2,290,670,0,0,0,0,0,0,株式会社  大広,コーポレートプランニング本部,経営企画局,,,,,,,株式会社  大広 コーポレートプランニング本部 経営企画局,コーポレートプランニング本部経営企画局,,0,10020000,25
4,10021000,3,10020000,経営企画チーム,64,9999,2,290,670,3182,0,0,0,0,0,株式会社  大広,コーポレートプランニング本部,経営企画局,経営企画チーム,,,,,,株式会社  大広 コーポレートプランニング本部 経営企画局 経営企画チーム,コーポレートＰ本部経営企画局経営企画チーム,,0,10021000,26
4,10022000,3,10020000,付（出向休職）,64,9999,2,290,670,3183,0,0,0,0,0,株式会社  大広,コーポレートプランニング本部,経営企画局,付（出向休職）,,,,,,株式会社  大広 コーポレートプランニング本部 経営企画局 付（出向休職）,コーポレートＰ本部経営企画局付（出向休職）,,0,10022000,27
5,10022001,4,10022000,（博報堂ＤＹホールディングス）,64,9999,2,290,670,3183,826,0,0,0,0,株式会社  大広,コーポレートプランニング本部,経営企画局,付（出向休職）,（博報堂ＤＹホールディングス）,,,,,株式会社  大広 コーポレートプランニング本部 経営企画局 付（出向休職） （博報堂ＤＹホールディングス）,コーポレートＰ本部経営企画局付（出向休職）（ＨＣ）,,0,10022001,28
3,10040000,2,10000000,人事局,64,9999,2,290,671,0,0,0,0,0,0,株式会社  大広,コーポレートプランニング本部,人事局,,,,,,,株式会社  大広 コーポレートプランニング本部 人事局,コーポレートプランニング本部人事局,,0,10040000,29
4,10041000,3,10040000,人事企画チーム,64,9999,2,290,671,3184,0,0,0,0,0,株式会社  大広,コーポレートプランニング本部,人事局,人事企画チーム,,,,,,株式会社  大広 コーポレートプランニング本部 人事局 人事企画チーム,コーポレートプランニング本部人事局人事企画チーム,,0,10041000,30
5,10041001,4,10041000,（医師）,64,9999,2,290,671,3184,827,0,0,0,0,株式会社  大広,コーポレートプランニング本部,人事局,人事企画チーム,（医師）,,,,,株式会社  大広 コーポレートプランニング本部 人事局 人事企画チーム （医師）,コーポレートＰ本部人事局人事企画チーム（医師）,,0,10041001,31
4,10042000,3,10040000,採用マネジメントチーム,64,9999,2,290,671,3185,0,0,0,0,0,株式会社  大広,コーポレートプランニング本部,人事局,採用マネジメントチーム,,,,,,株式会社  大広 コーポレートプランニング本部 人事局 採用マネジメントチーム,コーポレートＰ本部人事局採用マネジメントチーム,,0,10042000,32
4,10042500,3,10040000,大阪人事チーム,64,9999,2,290,671,3186,0,0,0,0,0,株式会社  大広,コーポレートプランニング本部,人事局,大阪人事チーム,,,,,,株式会社  大広 コーポレートプランニング本部 人事局 大阪人事チーム,コーポレートプランニング本部人事局大阪人事チーム,,0,10042500,33
5,10042501,4,10042500,（医師）,64,9999,2,290,671,3186,828,0,0,0,0,株式会社  大広,コーポレートプランニング本部,人事局,大阪人事チーム,（医師）,,,,,株式会社  大広 コーポレートプランニング本部 人事局 大阪人事チーム （医師）,コーポレートＰ本部人事局大阪人事チーム（医師）,,0,10042501,34
4,10040002,3,10040000,付（大広健康保険組合出向）,64,9999,2,290,671,3187,0,0,0,0,0,株式会社  大広,コーポレートプランニング本部,人事局,付（大広健康保険組合出向）,,,,,,株式会社  大広 コーポレートプランニング本部 人事局 付（大広健康保険組合出向）,コーポレートＰ本部人事局付（大広健康保険組合出向）,,0,10040002,35
4,10040003,3,10040000,付（大広企業年金基金出向）,64,9999,2,290,671,3188,0,0,0,0,0,株式会社  大広,コーポレートプランニング本部,人事局,付（大広企業年金基金出向）,,,,,,株式会社  大広 コーポレートプランニング本部 人事局 付（大広企業年金基金出向）,コーポレートＰ本部人事局付（大広企業年金基金出向）,,0,10040003,36
4,10040004,3,10040000,付（博報堂ＤＹトータルサポート出向）,64,9999,2,290,671,3189,0,0,0,0,0,株式会社  大広,コーポレートプランニング本部,人事局,付（博報堂ＤＹトータルサポート出向）,,,,,,株式会社  大広 コーポレートプランニング本部 人事局 付（博報堂ＤＹトータルサポート出向）,コーポレートＰ本部人事局付（博報堂ＤＹｔｓ出向）,,0,10040004,37
4,10044000,3,10040000,付（出向休職）,64,9999,2,290,671,3190,0,0,0,0,0,株式会社  大広,コーポレートプランニング本部,人事局,付（出向休職）,,,,,,株式会社  大広 コーポレートプランニング本部 人事局 付（出向休職）,コーポレートプランニング本部人事局付（出向休職）,,0,10044000,38
5,10044001,4,10044000,（日本広告審査機構）,64,9999,2,290,671,3190,829,0,0,0,0,株式会社  大広,コーポレートプランニング本部,人事局,付（出向休職）,（日本広告審査機構）,,,,,株式会社  大広 コーポレートプランニング本部 人事局 付（出向休職） （日本広告審査機構）,ＣＯＰ本部人事局付（出向休職）（日本広告審査機構）,,0,10044001,39
5,10044004,4,10044000,（大阪アドバタイジングエージェンシーズ協会）,64,9999,2,290,671,3190,830,0,0,0,0,株式会社  大広,コーポレートプランニング本部,人事局,付（出向休職）,（大阪アドバタイジングエージェンシーズ協会）,,,,,株式会社  大広 コーポレートプランニング本部 人事局 付（出向休職） （大阪アドバタイジングエージェンシーズ協会）,ＣＯＰ本部人事局付（出向休職）（ＯＡＡＡ）,,0,10044004,40
4,10043000,3,10040000,付（定期採用者）,64,9999,2,290,671,3191,0,0,0,0,0,株式会社  大広,コーポレートプランニング本部,人事局,付（定期採用者）,,,,,,株式会社  大広 コーポレートプランニング本部 人事局 付（定期採用者）,コーポレートプランニング本部人事局付（定期採用者）,,0,10043000,41
4,10043500,3,10040000,付（育児休職）,64,9999,2,290,671,3192,0,0,0,0,0,株式会社  大広,コーポレートプランニング本部,人事局,付（育児休職）,,,,,,株式会社  大広 コーポレートプランニング本部 人事局 付（育児休職）,コーポレートプランニング本部人事局付（育児休職）,,0,10043500,42
4,10045500,3,10040000,付（傷病休職）,64,9999,2,290,671,3193,0,0,0,0,0,株式会社  大広,コーポレートプランニング本部,人事局,付（傷病休職）,,,,,,株式会社  大広 コーポレートプランニング本部 人事局 付（傷病休職）,コーポレートプランニング本部人事局付（傷病休職）,,0,10045500,43
4,10045000,3,10040000,付（介護休職）,64,9999,2,290,671,3194,0,0,0,0,0,株式会社  大広,コーポレートプランニング本部,人事局,付（介護休職）,,,,,,株式会社  大広 コーポレートプランニング本部 人事局 付（介護休職）,コーポレートプランニング本部人事局付（介護休職）,,0,10045000,44
4,10044500,3,10040000,付（特別休職）,64,9999,2,290,671,3195,0,0,0,0,0,株式会社  大広,コーポレートプランニング本部,人事局,付（特別休職）,,,,,,株式会社  大広 コーポレートプランニング本部 人事局 付（特別休職）,コーポレートプランニング本部人事局付（特別休職）,,0,10044500,45
4,10046500,3,10040000,付（特別退職年金）,64,9999,2,290,671,3196,0,0,0,0,0,株式会社  大広,コーポレートプランニング本部,人事局,付（特別退職年金）,,,,,,株式会社  大広 コーポレートプランニング本部 人事局 付（特別退職年金）,コーポレートＰ本部人事局付（特別退職年金）,,0,10046500,46
2,08000000,1,00000001,コーポレートマネジメント本部,64,9999,2,291,0,0,0,0,0,0,0,株式会社  大広,コーポレートマネジメント本部,,,,,,,,株式会社  大広 コーポレートマネジメント本部,コーポレートマネジメント本部,,0,08000000,47
3,08030000,2,08000000,総務局,64,9999,2,291,672,0,0,0,0,0,0,株式会社  大広,コーポレートマネジメント本部,総務局,,,,,,,株式会社  大広 コーポレートマネジメント本部 総務局,コーポレートマネジメント本部総務局,,0,08030000,48
4,08031000,3,08030000,総務チーム,64,9999,2,291,672,3197,0,0,0,0,0,株式会社  大広,コーポレートマネジメント本部,総務局,総務チーム,,,,,,株式会社  大広 コーポレートマネジメント本部 総務局 総務チーム,コーポレートマネジメント本部総務局総務チーム,,0,08031000,49
4,08032000,3,08030000,大阪総務チーム,64,9999,2,291,672,3198,0,0,0,0,0,株式会社  大広,コーポレートマネジメント本部,総務局,大阪総務チーム,,,,,,株式会社  大広 コーポレートマネジメント本部 総務局 大阪総務チーム,コーポレートマネジメント本部総務局大阪総務チーム,,0,08032000,50
4,08034000,3,08030000,法務チーム,64,9999,2,291,672,3199,0,0,0,0,0,株式会社  大広,コーポレートマネジメント本部,総務局,法務チーム,,,,,,株式会社  大広 コーポレートマネジメント本部 総務局 法務チーム,コーポレートマネジメント本部総務局法務チーム,,0,08034000,51
4,08033000,3,08030000,広報チーム,64,9999,2,291,672,3200,0,0,0,0,0,株式会社  大広,コーポレートマネジメント本部,総務局,広報チーム,,,,,,株式会社  大広 コーポレートマネジメント本部 総務局 広報チーム,コーポレートマネジメント本部総務局広報チーム,,0,08033000,52
4,08036000,3,08030000,秘書チーム,64,9999,2,291,672,3201,0,0,0,0,0,株式会社  大広,コーポレートマネジメント本部,総務局,秘書チーム,,,,,,株式会社  大広 コーポレートマネジメント本部 総務局 秘書チーム,コーポレートマネジメント本部総務局秘書チーム,,0,08036000,53
5,08037000,4,08036000,（大阪駐在）,64,9999,2,291,672,3201,831,0,0,0,0,株式会社  大広,コーポレートマネジメント本部,総務局,秘書チーム,（大阪駐在）,,,,,株式会社  大広 コーポレートマネジメント本部 総務局 秘書チーム （大阪駐在）,コーポレートＭ本部総務局秘書チーム（大阪駐在）,,0,08037000,54
4,08030002,3,08030000,付（博報堂ＤＹホールディングス出向）,64,9999,2,291,672,3202,0,0,0,0,0,株式会社  大広,コーポレートマネジメント本部,総務局,付（博報堂ＤＹホールディングス出向）,,,,,,株式会社  大広 コーポレートマネジメント本部 総務局 付（博報堂ＤＹホールディングス出向）,コーポレートマネジメント本部総務局付（ＨＣ出向）,,0,08030002,55
4,08038000,3,08030000,付（出向休職）,64,9999,2,291,672,3203,0,0,0,0,0,株式会社  大広,コーポレートマネジメント本部,総務局,付（出向休職）,,,,,,株式会社  大広 コーポレートマネジメント本部 総務局 付（出向休職）,コーポレートマネジメント本部総務局付（出向休職）,,0,08038000,56
5,08038001,4,08038000,（博報堂ＤＹホールディングス）,64,9999,2,291,672,3203,832,0,0,0,0,株式会社  大広,コーポレートマネジメント本部,総務局,付（出向休職）,（博報堂ＤＹホールディングス）,,,,,株式会社  大広 コーポレートマネジメント本部 総務局 付（出向休職） （博報堂ＤＹホールディングス）,コーポレートＭ本部総務局付（出向休職）（ＨＣ）,,0,08038001,57
3,08040000,2,08000000,経理財務局,64,9999,2,291,673,0,0,0,0,0,0,株式会社  大広,コーポレートマネジメント本部,経理財務局,,,,,,,株式会社  大広 コーポレートマネジメント本部 経理財務局,コーポレートマネジメント本部経理財務局,,0,08040000,58
4,08041000,3,08040000,経理チーム,64,9999,2,291,673,3204,0,0,0,0,0,株式会社  大広,コーポレートマネジメント本部,経理財務局,経理チーム,,,,,,株式会社  大広 コーポレートマネジメント本部 経理財務局 経理チーム,コーポレートマネジメント本部経理財務局経理チーム,,0,08041000,59
5,08043000,4,08041000,（名古屋駐在）,64,9999,2,291,673,3204,833,0,0,0,0,株式会社  大広,コーポレートマネジメント本部,経理財務局,経理チーム,（名古屋駐在）,,,,,株式会社  大広 コーポレートマネジメント本部 経理財務局 経理チーム （名古屋駐在）,ＣＯＭ本部経理財務局経理チーム（名古屋駐在）,,0,08043000,60
5,08042000,4,08041000,（大阪駐在）,64,9999,2,291,673,3204,834,0,0,0,0,株式会社  大広,コーポレートマネジメント本部,経理財務局,経理チーム,（大阪駐在）,,,,,株式会社  大広 コーポレートマネジメント本部 経理財務局 経理チーム （大阪駐在）,ＣＯＭ本部経理財務局経理チーム（大阪駐在）,,0,08042000,61
4,08040002,3,08040000,付（博報堂ＤＹホールディングス出向）,64,9999,2,291,673,3205,0,0,0,0,0,株式会社  大広,コーポレートマネジメント本部,経理財務局,付（博報堂ＤＹホールディングス出向）,,,,,,株式会社  大広 コーポレートマネジメント本部 経理財務局 付（博報堂ＤＹホールディングス出向）,ＣＯＭ本部経理財務局付（ＨＣ出向）,,0,08040002,62
4,08040003,3,08040000,付（博報堂ＤＹトータルサポート出向）,64,9999,2,291,673,3206,0,0,0,0,0,株式会社  大広,コーポレートマネジメント本部,経理財務局,付（博報堂ＤＹトータルサポート出向）,,,,,,株式会社  大広 コーポレートマネジメント本部 経理財務局 付（博報堂ＤＹトータルサポート出向）,ＣＯＭ本部経理財務局付（博報堂ＤＹｔｓ出向）,,0,08040003,63
4,08044000,3,08040000,付（出向休職）,64,9999,2,291,673,3208,0,0,0,0,0,株式会社  大広,コーポレートマネジメント本部,経理財務局,付（出向休職）,,,,,,株式会社  大広 コーポレートマネジメント本部 経理財務局 付（出向休職）,ＣＯＭ本部経理財務局付（出向休職）,,0,08044000,64
5,08044001,4,08044000,（博報堂ＤＹホールディングス）,64,9999,2,291,673,3208,835,0,0,0,0,株式会社  大広,コーポレートマネジメント本部,経理財務局,付（出向休職）,（博報堂ＤＹホールディングス）,,,,,株式会社  大広 コーポレートマネジメント本部 経理財務局 付（出向休職） （博報堂ＤＹホールディングス）,ＣＯＭ本部経理財務局付（出向休職）（ＨＣ）,,0,08044001,65
3,08050000,2,08000000,ビジネスマネジメント局,64,9999,2,291,674,0,0,0,0,0,0,株式会社  大広,コーポレートマネジメント本部,ビジネスマネジメント局,,,,,,,株式会社  大広 コーポレートマネジメント本部 ビジネスマネジメント局,コーポレートマネジメント本部ビジネスマネジメント局,,0,08050000,66
4,08051000,3,08050000,東京プロフィットデザインチーム,64,9999,2,291,674,3209,0,0,0,0,0,株式会社  大広,コーポレートマネジメント本部,ビジネスマネジメント局,東京プロフィットデザインチーム,,,,,,株式会社  大広 コーポレートマネジメント本部 ビジネスマネジメント局 東京プロフィットデザインチーム,ＣＯＭ本部ＢＭ局東京プロフィットデザインチーム,,0,08051000,67
4,08052000,3,08050000,大阪プロフィットデザインチーム,64,9999,2,291,674,3210,0,0,0,0,0,株式会社  大広,コーポレートマネジメント本部,ビジネスマネジメント局,大阪プロフィットデザインチーム,,,,,,株式会社  大広 コーポレートマネジメント本部 ビジネスマネジメント局 大阪プロフィットデザインチーム,ＣＯＭ本部ＢＭ局大阪プロフィットデザインチーム,,0,08052000,68
