ランク,所属コード,上位ランク,0,部門名称,開始世代,終了世代,コード1,コード2,コード3,コード4,コード5,コード6,コード7,コード8,コード9,名称1,名称2,名称3,名称4,名称5,名称6,名称7,名称8,名称9,所属名称,略称,備考,給与専用,所属コード,総表示順位
3,24040000,2,24000000,第２プロデュース局,64,9999,2,294,686,0,0,0,0,0,0,株式会社  大広,大阪ＢＡＰ本部,第２プロデュース局,,,,,,,株式会社  大広 大阪ＢＡＰ本部 第２プロデュース局,大阪ＢＡＰ本部第２プロデュース局,,0,24040000,137
4,24041000,3,24040000,菅チーム,64,9999,2,294,686,3255,0,0,0,0,0,株式会社  大広,大阪ＢＡＰ本部,第２プロデュース局,菅チーム,,,,,,株式会社  大広 大阪ＢＡＰ本部 第２プロデュース局 菅チーム,大阪ＢＡＰ本部第２Ｐ局菅チーム,,0,24041000,138
4,24042000,3,24040000,碇チーム,64,9999,2,294,686,3256,0,0,0,0,0,株式会社  大広,大阪ＢＡＰ本部,第２プロデュース局,碇チーム,,,,,,株式会社  大広 大阪ＢＡＰ本部 第２プロデュース局 碇チーム,大阪ＢＡＰ本部第２Ｐ局碇チーム,,0,24042000,139
4,24043000,3,24040000,大畠チーム,64,9999,2,294,686,3257,0,0,0,0,0,株式会社  大広,大阪ＢＡＰ本部,第２プロデュース局,大畠チーム,,,,,,株式会社  大広 大阪ＢＡＰ本部 第２プロデュース局 大畠チーム,大阪ＢＡＰ本部第２Ｐ局大畠チーム,,0,24043000,140
3,24060000,2,24000000,第３プロデュース局（神戸支社）,64,9999,2,294,687,0,0,0,0,0,0,株式会社  大広,大阪ＢＡＰ本部,第３プロデュース局（神戸支社）,,,,,,,株式会社  大広 大阪ＢＡＰ本部 第３プロデュース局（神戸支社）,大阪ＢＡＰ本部第３プロデュース局（神戸支社）,,0,24060000,141
4,24061000,3,24060000,浅井チーム,64,9999,2,294,687,3259,0,0,0,0,0,株式会社  大広,大阪ＢＡＰ本部,第３プロデュース局（神戸支社）,浅井チーム,,,,,,株式会社  大広 大阪ＢＡＰ本部 第３プロデュース局（神戸支社） 浅井チーム,大阪ＢＡＰ本部第３Ｐ局（神戸支社）浅井チーム,,0,24061000,142
4,24062000,3,24060000,永井チーム,64,9999,2,294,687,3260,0,0,0,0,0,株式会社  大広,大阪ＢＡＰ本部,第３プロデュース局（神戸支社）,永井チーム,,,,,,株式会社  大広 大阪ＢＡＰ本部 第３プロデュース局（神戸支社） 永井チーム,大阪ＢＡＰ本部第３Ｐ局（神戸支社）永井チーム,,0,24062000,143
4,24063000,3,24060000,姫路支局,64,9999,2,294,687,3261,0,0,0,0,0,株式会社  大広,大阪ＢＡＰ本部,第３プロデュース局（神戸支社）,姫路支局,,,,,,株式会社  大広 大阪ＢＡＰ本部 第３プロデュース局（神戸支社） 姫路支局,大阪ＢＡＰ本部第３Ｐ局（神戸支社）姫路支局,,0,24063000,144
3,24080000,2,24000000,第４プロデュース局（京都支社）,64,9999,2,294,688,0,0,0,0,0,0,株式会社  大広,大阪ＢＡＰ本部,第４プロデュース局（京都支社）,,,,,,,株式会社  大広 大阪ＢＡＰ本部 第４プロデュース局（京都支社）,大阪ＢＡＰ本部第４プロデュース局（京都支社）,,0,24080000,145
4,24081000,3,24080000,田中（靖）チーム,64,9999,2,294,688,3258,0,0,0,0,0,株式会社  大広,大阪ＢＡＰ本部,第４プロデュース局（京都支社）,田中（靖）チーム,,,,,,株式会社  大広 大阪ＢＡＰ本部 第４プロデュース局（京都支社） 田中（靖）チーム,大阪ＢＡＰ本部第４Ｐ局（京都支社）田中（靖）チーム,,0,24081000,146
4,24082000,3,24080000,中川（敬）チーム,64,9999,2,294,688,3262,0,0,0,0,0,株式会社  大広,大阪ＢＡＰ本部,第４プロデュース局（京都支社）,中川（敬）チーム,,,,,,株式会社  大広 大阪ＢＡＰ本部 第４プロデュース局（京都支社） 中川（敬）チーム,大阪ＢＡＰ本部第４Ｐ局（京都支社）中川（敬）チーム,,0,24082000,147
3,24100000,2,24000000,第５プロデュース局,64,9999,2,294,689,0,0,0,0,0,0,株式会社  大広,大阪ＢＡＰ本部,第５プロデュース局,,,,,,,株式会社  大広 大阪ＢＡＰ本部 第５プロデュース局,大阪ＢＡＰ本部第５プロデュース局,,0,24100000,148
4,24101000,3,24100000,別所チーム,64,9999,2,294,689,3263,0,0,0,0,0,株式会社  大広,大阪ＢＡＰ本部,第５プロデュース局,別所チーム,,,,,,株式会社  大広 大阪ＢＡＰ本部 第５プロデュース局 別所チーム,大阪ＢＡＰ本部第５Ｐ局別所チーム,,0,24101000,149
4,24102000,3,24100000,榊チーム,64,9999,2,294,689,3264,0,0,0,0,0,株式会社  大広,大阪ＢＡＰ本部,第５プロデュース局,榊チーム,,,,,,株式会社  大広 大阪ＢＡＰ本部 第５プロデュース局 榊チーム,大阪ＢＡＰ本部第５Ｐ局榊チーム,,0,24102000,150
3,24120000,2,24000000,統合プロデュース局,64,9999,2,294,690,0,0,0,0,0,0,株式会社  大広,大阪ＢＡＰ本部,統合プロデュース局,,,,,,,株式会社  大広 大阪ＢＡＰ本部 統合プロデュース局,大阪ＢＡＰ本部統合プロデュース局,,0,24120000,151
4,24121000,3,24120000,中井チーム,64,9999,2,294,690,3265,0,0,0,0,0,株式会社  大広,大阪ＢＡＰ本部,統合プロデュース局,中井チーム,,,,,,株式会社  大広 大阪ＢＡＰ本部 統合プロデュース局 中井チーム,大阪ＢＡＰ本部統合Ｐ局中井チーム,,0,24121000,152
5,24122000,4,24121000,（東京駐在）,64,9999,2,294,690,3265,842,0,0,0,0,株式会社  大広,大阪ＢＡＰ本部,統合プロデュース局,中井チーム,（東京駐在）,,,,,株式会社  大広 大阪ＢＡＰ本部 統合プロデュース局 中井チーム （東京駐在）,大阪ＢＡＰ本部統合Ｐ局中井チーム（東京駐在）,,0,24122000,153
4,26021000,3,24120000,小山（陽）チーム,64,9999,2,294,690,3266,0,0,0,0,0,株式会社  大広,大阪ＢＡＰ本部,統合プロデュース局,小山（陽）チーム,,,,,,株式会社  大広 大阪ＢＡＰ本部 統合プロデュース局 小山（陽）チーム,大阪ＢＡＰ本部統合Ｐ局小山（陽）チーム,,0,26021000,154
4,26041000,2,24000000,デジタルメディアチーム,64,9999,2,294,0,3268,0,0,0,0,0,株式会社  大広,大阪ＢＡＰ本部,,デジタルメディアチーム,,,,,,株式会社  大広 大阪ＢＡＰ本部 デジタルメディアチーム,大阪ＢＡＰ本部デジタルメディアチーム,,0,26041000,155
2,32000000,1,00000001,グローバルビジネス本部,64,9999,2,295,0,0,0,0,0,0,0,株式会社  大広,グローバルビジネス本部,,,,,,,,株式会社  大広 グローバルビジネス本部,グローバルビジネス本部,,0,32000000,156
3,32020000,2,32000000,国際局,64,9999,2,295,692,0,0,0,0,0,0,株式会社  大広,グローバルビジネス本部,国際局,,,,,,,株式会社  大広 グローバルビジネス本部 国際局,グローバルビジネス本部国際局,,0,32020000,157
4,34021000,3,32020000,ビジネス開発チーム,64,9999,2,295,692,3269,0,0,0,0,0,株式会社  大広,グローバルビジネス本部,国際局,ビジネス開発チーム,,,,,,株式会社  大広 グローバルビジネス本部 国際局 ビジネス開発チーム,グローバルビジネス本部国際局ビジネス開発チーム,,0,34021000,158
4,32021000,3,32020000,プランニングチーム,64,9999,2,295,692,3270,0,0,0,0,0,株式会社  大広,グローバルビジネス本部,国際局,プランニングチーム,,,,,,株式会社  大広 グローバルビジネス本部 国際局 プランニングチーム,グローバルビジネス本部国際局プランニングチーム,,0,32021000,159
5,32022000,4,32021000,（大阪駐在）,64,9999,2,295,692,3270,843,0,0,0,0,株式会社  大広,グローバルビジネス本部,国際局,プランニングチーム,（大阪駐在）,,,,,株式会社  大広 グローバルビジネス本部 国際局 プランニングチーム （大阪駐在）,グローバルＢ本部国際局プランニングＴ（大阪駐在）,,0,32022000,160
4,32020010,3,32020000,付（アドプラネット大広出向）,64,9999,2,295,692,3271,0,0,0,0,0,株式会社  大広,グローバルビジネス本部,国際局,付（アドプラネット大広出向）,,,,,,株式会社  大広 グローバルビジネス本部 国際局 付（アドプラネット大広出向）,グローバルビジネス本部国際局付（アドプラ出向）,,0,32020010,161
4,32024000,3,32020000,付（出向休職）,64,9999,2,295,692,3272,0,0,0,0,0,株式会社  大広,グローバルビジネス本部,国際局,付（出向休職）,,,,,,株式会社  大広 グローバルビジネス本部 国際局 付（出向休職）,グローバルビジネス本部国際局付（出向休職）,,0,32024000,162
5,32024002,4,32024000,（大広（中国）広告有限公司）,64,9999,2,295,692,3272,844,0,0,0,0,株式会社  大広,グローバルビジネス本部,国際局,付（出向休職）,（大広（中国）広告有限公司）,,,,,株式会社  大広 グローバルビジネス本部 国際局 付（出向休職） （大広（中国）広告有限公司）,グローバルＢ本部国際局付（出向休職）（中国）,,0,32024002,163
5,32024007,4,32024000,（大広ベトナム）,64,9999,2,295,692,3272,845,0,0,0,0,株式会社  大広,グローバルビジネス本部,国際局,付（出向休職）,（大広ベトナム）,,,,,株式会社  大広 グローバルビジネス本部 国際局 付（出向休職） （大広ベトナム）,グローバルＢ本部国際局付（出向休職）（ベトナム）,,0,32024007,164
5,32024013,4,32024000,（大広メコン・コミュニケーションズ）,64,9999,2,295,692,3272,846,0,0,0,0,株式会社  大広,グローバルビジネス本部,国際局,付（出向休職）,（大広メコン・コミュニケーションズ）,,,,,株式会社  大広 グローバルビジネス本部 国際局 付（出向休職） （大広メコン・コミュニケーションズ）,グローバルＢ本部国際局付（出向休職）（メコン）,,0,32024013,165
5,32024008,4,32024000,（大広インド）,64,9999,2,295,692,3272,847,0,0,0,0,株式会社  大広,グローバルビジネス本部,国際局,付（出向休職）,（大広インド）,,,,,株式会社  大広 グローバルビジネス本部 国際局 付（出向休職） （大広インド）,グローバルＢ本部国際局付（出向休職）（インド）,,0,32024008,166
5,32024014,4,32024000,（大広ＦＨＯ）,64,9999,2,295,692,3272,848,0,0,0,0,株式会社  大広,グローバルビジネス本部,国際局,付（出向休職）,（大広ＦＨＯ）,,,,,株式会社  大広 グローバルビジネス本部 国際局 付（出向休職） （大広ＦＨＯ）,グローバルＢ本部国際局付（出向休職）（大広ＦＨＯ）,,0,32024014,167
5,32024010,4,32024000,（アドプラネット大広）,64,9999,2,295,692,3272,849,0,0,0,0,株式会社  大広,グローバルビジネス本部,国際局,付（出向休職）,（アドプラネット大広）,,,,,株式会社  大広 グローバルビジネス本部 国際局 付（出向休職） （アドプラネット大広）,グローバルＢ本部国際局付（出向休職）（アドプラ）,,0,32024010,168
6,32024011,5,32024010,（インドネシア駐在）,64,9999,2,295,692,3272,849,7,0,0,0,株式会社  大広,グローバルビジネス本部,国際局,付（出向休職）,（アドプラネット大広）,（インドネシア駐在）,,,,株式会社  大広 グローバルビジネス本部 国際局 付（出向休職） （アドプラネット大広） （インドネシア駐在）,ＧＢ本部国際局付（出向休職）（インドネシア駐在）,,0,32024011,169
6,32024012,5,32024010,（シンガポール駐在）,64,9999,2,295,692,3272,849,8,0,0,0,株式会社  大広,グローバルビジネス本部,国際局,付（出向休職）,（アドプラネット大広）,（シンガポール駐在）,,,,株式会社  大広 グローバルビジネス本部 国際局 付（出向休職） （アドプラネット大広） （シンガポール駐在）,ＧＢ本部国際局付（出向休職）（シンガポール駐在）,,0,32024012,170
2,12000000,1,00000001,ＢＡＰ統括本部,64,9999,2,296,0,0,0,0,0,0,0,株式会社  大広,ＢＡＰ統括本部,,,,,,,,株式会社  大広 ＢＡＰ統括本部,ＢＡＰ統括本部,,0,12000000,171
3,12020000,2,12000000,プロデュース統括局,64,9999,2,296,695,0,0,0,0,0,0,株式会社  大広,ＢＡＰ統括本部,プロデュース統括局,,,,,,,株式会社  大広 ＢＡＰ統括本部 プロデュース統括局,ＢＡＰ統括本部プロデュース統括局,,0,12020000,172
4,12020001,3,12020000,付,64,9999,2,296,695,3355,0,0,0,0,0,株式会社  大広,ＢＡＰ統括本部,プロデュース統括局,付,,,,,,株式会社  大広 ＢＡＰ統括本部 プロデュース統括局 付,ＢＡＰ統括本部プロデュース統括局付,,0,12020001,173
4,12021000,3,12020000,統括チーム,64,9999,2,296,695,3274,0,0,0,0,0,株式会社  大広,ＢＡＰ統括本部,プロデュース統括局,統括チーム,,,,,,株式会社  大広 ＢＡＰ統括本部 プロデュース統括局 統括チーム,ＢＡＰ統括本部Ｐ統括局統括チーム,,0,12021000,174
4,12020002,3,12020000,付（アド大広名古屋出向）,64,9999,2,296,695,3275,0,0,0,0,0,株式会社  大広,ＢＡＰ統括本部,プロデュース統括局,付（アド大広名古屋出向）,,,,,,株式会社  大広 ＢＡＰ統括本部 プロデュース統括局 付（アド大広名古屋出向）,ＢＡＰ統括本部Ｐ統括局付（アド大広名古屋出向）,,0,12020002,175
4,12020007,3,12020000,付（朝日エリア・アド出向）,64,9999,2,296,695,3354,0,0,0,0,0,株式会社  大広,ＢＡＰ統括本部,プロデュース統括局,付（朝日エリア・アド出向）,,,,,,株式会社  大広 ＢＡＰ統括本部 プロデュース統括局 付（朝日エリア・アド出向）,ＢＡＰ統括本部プロデュース統括局付（ＡＡＡ出向）,,0,12020007,176
4,12020008,3,12020000,付（博報堂出向）,64,9999,2,296,695,3276,0,0,0,0,0,株式会社  大広,ＢＡＰ統括本部,プロデュース統括局,付（博報堂出向）,,,,,,株式会社  大広 ＢＡＰ統括本部 プロデュース統括局 付（博報堂出向）,ＢＡＰ統括本部Ｐ統括局付（博報堂出向）,,0,12020008,177
4,12022000,3,12020000,付（出向休職）,64,9999,2,296,695,3277,0,0,0,0,0,株式会社  大広,ＢＡＰ統括本部,プロデュース統括局,付（出向休職）,,,,,,株式会社  大広 ＢＡＰ統括本部 プロデュース統括局 付（出向休職）,ＢＡＰ統括本部Ｐ統括局付（出向休職）,,0,12022000,178
5,12022001,4,12022000,（博報堂ＤＹホールディングス）,64,9999,2,296,695,3277,850,0,0,0,0,株式会社  大広,ＢＡＰ統括本部,プロデュース統括局,付（出向休職）,（博報堂ＤＹホールディングス）,,,,,株式会社  大広 ＢＡＰ統括本部 プロデュース統括局 付（出向休職） （博報堂ＤＹホールディングス）,ＢＡＰ統括本部Ｐ統括局付（出向休職）（ＨＣ）,,0,12022001,179
5,12022002,4,12022000,（博報堂ＤＹメディアパートナーズ）,64,9999,2,296,695,3277,851,0,0,0,0,株式会社  大広,ＢＡＰ統括本部,プロデュース統括局,付（出向休職）,（博報堂ＤＹメディアパートナーズ）,,,,,株式会社  大広 ＢＡＰ統括本部 プロデュース統括局 付（出向休職） （博報堂ＤＹメディアパートナーズ）,ＢＡＰ統括本部Ｐ統括局付（出向休職）（ＭＰ）,,0,12022002,180
5,12022003,4,12022000,（大広メディアックス）,64,9999,2,296,695,3277,852,0,0,0,0,株式会社  大広,ＢＡＰ統括本部,プロデュース統括局,付（出向休職）,（大広メディアックス）,,,,,株式会社  大広 ＢＡＰ統括本部 プロデュース統括局 付（出向休職） （大広メディアックス）,ＢＡＰ統括本部Ｐ統括局付（出向休職）（ＭＤＡＸ）,,0,12022003,181
5,12022004,4,12022000,（大広西日本）,64,9999,2,296,695,3277,853,0,0,0,0,株式会社  大広,ＢＡＰ統括本部,プロデュース統括局,付（出向休職）,（大広西日本）,,,,,株式会社  大広 ＢＡＰ統括本部 プロデュース統括局 付（出向休職） （大広西日本）,ＢＡＰ統括本部Ｐ統括局付（出向休職）（西日本）,,0,12022004,182
5,12022005,4,12022000,（大広九州）,64,9999,2,296,695,3277,854,0,0,0,0,株式会社  大広,ＢＡＰ統括本部,プロデュース統括局,付（出向休職）,（大広九州）,,,,,株式会社  大広 ＢＡＰ統括本部 プロデュース統括局 付（出向休職） （大広九州）,ＢＡＰ統括本部Ｐ統括局付（出向休職）（九州）,,0,12022005,183
5,12022006,4,12022000,（博報堂）,64,9999,2,296,695,3277,855,0,0,0,0,株式会社  大広,ＢＡＰ統括本部,プロデュース統括局,付（出向休職）,（博報堂）,,,,,株式会社  大広 ＢＡＰ統括本部 プロデュース統括局 付（出向休職） （博報堂）,ＢＡＰ統括本部Ｐ統括局付（出向休職）（博報堂）,,0,12022006,184
5,12022008,4,12022000,（朝日エリア・アド）,64,9999,2,296,695,3277,875,0,0,0,0,株式会社  大広,ＢＡＰ統括本部,プロデュース統括局,付（出向休職）,（朝日エリア・アド）,,,,,株式会社  大広 ＢＡＰ統括本部 プロデュース統括局 付（出向休職） （朝日エリア・アド）,ＢＡＰ統括本部Ｐ統括局付（出向休職）（ＡＡＡ）,,0,12022008,185
3,12100000,2,12000000,ネットワーク統括局,64,9999,2,296,696,0,0,0,0,0,0,株式会社  大広,ＢＡＰ統括本部,ネットワーク統括局,,,,,,,株式会社  大広 ＢＡＰ統括本部 ネットワーク統括局,ＢＡＰ統括本部ネットワーク統括局,,0,12100000,186
4,12101000,3,12100000,統括チーム,64,9999,2,296,696,3278,0,0,0,0,0,株式会社  大広,ＢＡＰ統括本部,ネットワーク統括局,統括チーム,,,,,,株式会社  大広 ＢＡＰ統括本部 ネットワーク統括局 統括チーム,ＢＡＰ統括本部ＮＷ統括局統括チーム,,0,12101000,187
4,14021000,3,12100000,国内ネットワーク業務推進チーム,64,9999,2,296,696,3279,0,0,0,0,0,株式会社  大広,ＢＡＰ統括本部,ネットワーク統括局,国内ネットワーク業務推進チーム,,,,,,株式会社  大広 ＢＡＰ統括本部 ネットワーク統括局 国内ネットワーク業務推進チーム,ＢＡＰ統括本部ＮＷ統括局国内ＮＷ業務推進チーム,,0,14021000,188
4,14022000,3,12100000,付（出向休職）,64,9999,2,296,696,3280,0,0,0,0,0,株式会社  大広,ＢＡＰ統括本部,ネットワーク統括局,付（出向休職）,,,,,,株式会社  大広 ＢＡＰ統括本部 ネットワーク統括局 付（出向休職）,ＢＡＰ統括本部ネットワーク統括局付（出向休職）,,0,14022000,189
5,14022006,4,14022000,（朝日エリア・アド）,64,9999,2,296,696,3280,856,0,0,0,0,株式会社  大広,ＢＡＰ統括本部,ネットワーク統括局,付（出向休職）,（朝日エリア・アド）,,,,,株式会社  大広 ＢＡＰ統括本部 ネットワーク統括局 付（出向休職） （朝日エリア・アド）,ＢＡＰ統括本部ＮＷク統括局付（出向休職）（ＡＡＡ）,,0,14022006,190
3,12060000,2,12000000,東京計画局,64,9999,2,296,697,0,0,0,0,0,0,株式会社  大広,ＢＡＰ統括本部,東京計画局,,,,,,,株式会社  大広 ＢＡＰ統括本部 東京計画局,ＢＡＰ統括本部東京計画局,,0,12060000,191
4,12061000,3,12060000,第１計画チーム,64,9999,2,296,697,3281,0,0,0,0,0,株式会社  大広,ＢＡＰ統括本部,東京計画局,第１計画チーム,,,,,,株式会社  大広 ＢＡＰ統括本部 東京計画局 第１計画チーム,ＢＡＰ統括本部東京計画局第１計画チーム,,0,12061000,192
4,12062000,3,12060000,第２計画チーム,64,9999,2,296,697,3282,0,0,0,0,0,株式会社  大広,ＢＡＰ統括本部,東京計画局,第２計画チーム,,,,,,株式会社  大広 ＢＡＰ統括本部 東京計画局 第２計画チーム,ＢＡＰ統括本部東京計画局第２計画チーム,,0,12062000,193
5,12063000,4,12062000,（名古屋駐在）,64,9999,2,296,697,3282,857,0,0,0,0,株式会社  大広,ＢＡＰ統括本部,東京計画局,第２計画チーム,（名古屋駐在）,,,,,株式会社  大広 ＢＡＰ統括本部 東京計画局 第２計画チーム （名古屋駐在）,ＢＡＰ統括本部東京計画局第２計画Ｔ（名古屋駐在）,,0,12063000,194
3,12080000,2,12000000,大阪計画局,64,9999,2,296,698,0,0,0,0,0,0,株式会社  大広,ＢＡＰ統括本部,大阪計画局,,,,,,,株式会社  大広 ＢＡＰ統括本部 大阪計画局,ＢＡＰ統括本部大阪計画局,,0,12080000,195
4,12081000,3,12080000,計画チーム,64,9999,2,296,698,3283,0,0,0,0,0,株式会社  大広,ＢＡＰ統括本部,大阪計画局,計画チーム,,,,,,株式会社  大広 ＢＡＰ統括本部 大阪計画局 計画チーム,ＢＡＰ統括本部大阪計画局計画チーム,,0,12081000,196
4,12080002,3,12080000,付（大広関西出向）,64,9999,2,296,698,3284,0,0,0,0,0,株式会社  大広,ＢＡＰ統括本部,大阪計画局,付（大広関西出向）,,,,,,株式会社  大広 ＢＡＰ統括本部 大阪計画局 付（大広関西出向）,ＢＡＰ統括本部大阪計画局付（大広関西出向）,,0,12080002,197
2,28000000,1,00000001,顧客価値開発本部,64,9999,2,297,0,0,0,0,0,0,0,株式会社  大広,顧客価値開発本部,,,,,,,,株式会社  大広 顧客価値開発本部,顧客価値開発本部,,0,28000000,198
3,28020000,2,28000000,東京顧客発掘局,64,9999,2,297,699,0,0,0,0,0,0,株式会社  大広,顧客価値開発本部,東京顧客発掘局,,,,,,,株式会社  大広 顧客価値開発本部 東京顧客発掘局,顧客価値開発本部東京顧客発掘局,,0,28020000,199
4,28021000,3,28020000,鈴木（良）チーム,64,9999,2,297,699,3285,0,0,0,0,0,株式会社  大広,顧客価値開発本部,東京顧客発掘局,鈴木（良）チーム,,,,,,株式会社  大広 顧客価値開発本部 東京顧客発掘局 鈴木（良）チーム,顧客価値開発本部東京顧客発掘局鈴木（良）チーム,,0,28021000,200
4,28022000,3,28020000,中野（聡）チーム,64,9999,2,297,699,3286,0,0,0,0,0,株式会社  大広,顧客価値開発本部,東京顧客発掘局,中野（聡）チーム,,,,,,株式会社  大広 顧客価値開発本部 東京顧客発掘局 中野（聡）チーム,顧客価値開発本部東京顧客発掘局中野（聡）チーム,,0,28022000,201
4,28024000,3,28020000,メディアプロデュースチーム,64,9999,2,297,699,3287,0,0,0,0,0,株式会社  大広,顧客価値開発本部,東京顧客発掘局,メディアプロデュースチーム,,,,,,株式会社  大広 顧客価値開発本部 東京顧客発掘局 メディアプロデュースチーム,顧客価値開発本部東京顧客発掘局メディアＰチーム,,0,28024000,202
5,28025000,4,28024000,（名古屋駐在）,64,9999,2,297,699,3287,858,0,0,0,0,株式会社  大広,顧客価値開発本部,東京顧客発掘局,メディアプロデュースチーム,（名古屋駐在）,,,,,株式会社  大広 顧客価値開発本部 東京顧客発掘局 メディアプロデュースチーム （名古屋駐在）,顧客開発本部東京発掘局メディアＰＴ（名古屋駐在）,,0,28025000,203
