ランク,所属コード,上位ランク,0,部門名称,開始世代,終了世代,コード1,コード2,コード3,コード4,コード5,コード6,コード7,コード8,コード9,名称1,名称2,名称3,名称4,名称5,名称6,名称7,名称8,名称9,所属名称,略称,備考,給与専用,所属コード,総表示順位
4,28026000,3,28020000,露チーム（名古屋駐在）,64,9999,2,297,699,3288,0,0,0,0,0,株式会社  大広,顧客価値開発本部,東京顧客発掘局,露チーム（名古屋駐在）,,,,,,株式会社  大広 顧客価値開発本部 東京顧客発掘局 露チーム（名古屋駐在）,顧客開発本部東京発掘局露チーム（名古屋駐在）,,0,28026000,204
4,28023000,3,28020000,データドリブンサービス開発チーム,64,9999,2,297,699,3289,0,0,0,0,0,株式会社  大広,顧客価値開発本部,東京顧客発掘局,データドリブンサービス開発チーム,,,,,,株式会社  大広 顧客価値開発本部 東京顧客発掘局 データドリブンサービス開発チーム,顧客開発本部東京発掘局データドリブンサービス開発Ｔ,,0,28023000,205
4,28020002,3,28020000,付（博報堂ＤＹメディアパートナーズ出向）,64,9999,2,297,699,3290,0,0,0,0,0,株式会社  大広,顧客価値開発本部,東京顧客発掘局,付（博報堂ＤＹメディアパートナーズ出向）,,,,,,株式会社  大広 顧客価値開発本部 東京顧客発掘局 付（博報堂ＤＹメディアパートナーズ出向）,顧客価値開発本部東京顧客発掘局付（ＭＰ出向）,,0,28020002,206
4,28020003,3,28020000,付（ＤＡＣ出向）,64,9999,2,297,699,3291,0,0,0,0,0,株式会社  大広,顧客価値開発本部,東京顧客発掘局,付（ＤＡＣ出向）,,,,,,株式会社  大広 顧客価値開発本部 東京顧客発掘局 付（ＤＡＣ出向）,顧客価値開発本部東京顧客発掘局付（ＤＡＣ出向）,,0,28020003,207
4,28027000,3,28020000,付（出向休職）,64,9999,2,297,699,3353,0,0,0,0,0,株式会社  大広,顧客価値開発本部,東京顧客発掘局,付（出向休職）,,,,,,株式会社  大広 顧客価値開発本部 東京顧客発掘局 付（出向休職）,顧客価値開発本部東京顧客発掘局付（出向休職）,,0,28027000,208
5,28027001,4,28027000,（博報堂ＤＹメディアパートナーズ）,64,9999,2,297,699,3353,880,0,0,0,0,株式会社  大広,顧客価値開発本部,東京顧客発掘局,付（出向休職）,（博報堂ＤＹメディアパートナーズ）,,,,,株式会社  大広 顧客価値開発本部 東京顧客発掘局 付（出向休職） （博報堂ＤＹメディアパートナーズ）,顧客開発本部東京発掘局付（出向休職）（ＭＰ）,,0,28027001,209
3,28120000,2,28000000,大阪顧客発掘局,64,9999,2,297,701,0,0,0,0,0,0,株式会社  大広,顧客価値開発本部,大阪顧客発掘局,,,,,,,株式会社  大広 顧客価値開発本部 大阪顧客発掘局,顧客価値開発本部大阪顧客発掘局,,0,28120000,210
4,28121000,3,28120000,谷口（智）チーム,64,9999,2,297,701,3292,0,0,0,0,0,株式会社  大広,顧客価値開発本部,大阪顧客発掘局,谷口（智）チーム,,,,,,株式会社  大広 顧客価値開発本部 大阪顧客発掘局 谷口（智）チーム,顧客価値開発本部大阪顧客発掘局谷口（智）チーム,,0,28121000,211
4,28122000,3,28120000,細井チーム,64,9999,2,297,701,3293,0,0,0,0,0,株式会社  大広,顧客価値開発本部,大阪顧客発掘局,細井チーム,,,,,,株式会社  大広 顧客価値開発本部 大阪顧客発掘局 細井チーム,顧客価値開発本部大阪顧客発掘局細井チーム,,0,28122000,212
4,28124000,3,28120000,メディアプロデュースチーム,64,9999,2,297,701,3294,0,0,0,0,0,株式会社  大広,顧客価値開発本部,大阪顧客発掘局,メディアプロデュースチーム,,,,,,株式会社  大広 顧客価値開発本部 大阪顧客発掘局 メディアプロデュースチーム,顧客価値開発本部大阪顧客発掘局メディアＰチーム,,0,28124000,213
4,28123000,3,28120000,データドリブンサービス開発チーム,64,9999,2,297,701,3295,0,0,0,0,0,株式会社  大広,顧客価値開発本部,大阪顧客発掘局,データドリブンサービス開発チーム,,,,,,株式会社  大広 顧客価値開発本部 大阪顧客発掘局 データドリブンサービス開発チーム,顧客開発本部大阪発掘局データドリブンサービス開発Ｔ,,0,28123000,214
4,28120002,3,28120000,付（博報堂ＤＹメディアパートナーズ出向）,64,9999,2,297,701,3350,0,0,0,0,0,株式会社  大広,顧客価値開発本部,大阪顧客発掘局,付（博報堂ＤＹメディアパートナーズ出向）,,,,,,株式会社  大広 顧客価値開発本部 大阪顧客発掘局 付（博報堂ＤＹメディアパートナーズ出向）,顧客価値開発本部大阪顧客発掘局付（ＭＰ出向）,,0,28120002,215
4,28120003,3,28120000,付（ＤＡＣ出向）,64,9999,2,297,701,3296,0,0,0,0,0,株式会社  大広,顧客価値開発本部,大阪顧客発掘局,付（ＤＡＣ出向）,,,,,,株式会社  大広 顧客価値開発本部 大阪顧客発掘局 付（ＤＡＣ出向）,顧客価値開発本部大阪顧客発掘局付（ＤＡＣ出向）,,0,28120003,216
4,28125000,3,28120000,付（出向休職）,64,9999,2,297,701,3297,0,0,0,0,0,株式会社  大広,顧客価値開発本部,大阪顧客発掘局,付（出向休職）,,,,,,株式会社  大広 顧客価値開発本部 大阪顧客発掘局 付（出向休職）,顧客価値開発本部大阪顧客発掘局付（出向休職）,,0,28125000,217
5,28125001,4,28125000,（博報堂ＤＹメディアパートナーズ）,64,9999,2,297,701,3297,860,0,0,0,0,株式会社  大広,顧客価値開発本部,大阪顧客発掘局,付（出向休職）,（博報堂ＤＹメディアパートナーズ）,,,,,株式会社  大広 顧客価値開発本部 大阪顧客発掘局 付（出向休職） （博報堂ＤＹメディアパートナーズ）,顧客開発本部大阪発掘局付（出向休職）（ＭＰ）,,0,28125001,218
5,28125002,4,28125000,（ＤＡＣ）,64,9999,2,297,701,3297,861,0,0,0,0,株式会社  大広,顧客価値開発本部,大阪顧客発掘局,付（出向休職）,（ＤＡＣ）,,,,,株式会社  大広 顧客価値開発本部 大阪顧客発掘局 付（出向休職） （ＤＡＣ）,顧客開発本部大阪発掘局付（出向休職）（ＤＡＣ）,,0,28125002,219
3,28040000,2,28000000,東京第１顧客獲得局,64,9999,2,297,702,0,0,0,0,0,0,株式会社  大広,顧客価値開発本部,東京第１顧客獲得局,,,,,,,株式会社  大広 顧客価値開発本部 東京第１顧客獲得局,顧客価値開発本部東京第１顧客獲得局,,0,28040000,220
4,28040001,3,28040000,付,64,9999,2,297,702,3298,0,0,0,0,0,株式会社  大広,顧客価値開発本部,東京第１顧客獲得局,付,,,,,,株式会社  大広 顧客価値開発本部 東京第１顧客獲得局 付,顧客価値開発本部東京第１顧客獲得局付,,0,28040001,221
4,28042000,3,28040000,原田チーム,64,9999,2,297,702,3299,0,0,0,0,0,株式会社  大広,顧客価値開発本部,東京第１顧客獲得局,原田チーム,,,,,,株式会社  大広 顧客価値開発本部 東京第１顧客獲得局 原田チーム,顧客価値開発本部東京第１顧客獲得局原田チーム,,0,28042000,222
4,28041000,3,28040000,半谷チーム,64,9999,2,297,702,3300,0,0,0,0,0,株式会社  大広,顧客価値開発本部,東京第１顧客獲得局,半谷チーム,,,,,,株式会社  大広 顧客価値開発本部 東京第１顧客獲得局 半谷チーム,顧客価値開発本部東京第１顧客獲得局半谷チーム,,0,28041000,223
3,28060000,2,28000000,東京第２顧客獲得局,64,9999,2,297,703,0,0,0,0,0,0,株式会社  大広,顧客価値開発本部,東京第２顧客獲得局,,,,,,,株式会社  大広 顧客価値開発本部 東京第２顧客獲得局,顧客価値開発本部東京第２顧客獲得局,,0,28060000,224
4,28061000,3,28060000,黒澤（仁）チーム,64,9999,2,297,703,3302,0,0,0,0,0,株式会社  大広,顧客価値開発本部,東京第２顧客獲得局,黒澤（仁）チーム,,,,,,株式会社  大広 顧客価値開発本部 東京第２顧客獲得局 黒澤（仁）チーム,顧客価値開発本部東京第２顧客獲得局黒澤（仁）チーム,,0,28061000,225
4,28062000,3,28060000,小澤チーム,64,9999,2,297,703,3303,0,0,0,0,0,株式会社  大広,顧客価値開発本部,東京第２顧客獲得局,小澤チーム,,,,,,株式会社  大広 顧客価値開発本部 東京第２顧客獲得局 小澤チーム,顧客価値開発本部東京第２顧客獲得局小澤チーム,,0,28062000,226
3,28080000,2,28000000,東京第３顧客獲得局,64,9999,2,297,704,0,0,0,0,0,0,株式会社  大広,顧客価値開発本部,東京第３顧客獲得局,,,,,,,株式会社  大広 顧客価値開発本部 東京第３顧客獲得局,顧客価値開発本部東京第３顧客獲得局,,0,28080000,227
4,28081000,3,28080000,染野チーム,64,9999,2,297,704,3304,0,0,0,0,0,株式会社  大広,顧客価値開発本部,東京第３顧客獲得局,染野チーム,,,,,,株式会社  大広 顧客価値開発本部 東京第３顧客獲得局 染野チーム,顧客価値開発本部東京第３顧客獲得局染野チーム,,0,28081000,228
4,28081500,3,28080000,村林チーム,64,9999,2,297,704,3305,0,0,0,0,0,株式会社  大広,顧客価値開発本部,東京第３顧客獲得局,村林チーム,,,,,,株式会社  大広 顧客価値開発本部 東京第３顧客獲得局 村林チーム,顧客価値開発本部東京第３顧客獲得局村林チーム,,0,28081500,229
4,28082000,3,28080000,佐藤（卓）チーム,64,9999,2,297,704,3306,0,0,0,0,0,株式会社  大広,顧客価値開発本部,東京第３顧客獲得局,佐藤（卓）チーム,,,,,,株式会社  大広 顧客価値開発本部 東京第３顧客獲得局 佐藤（卓）チーム,顧客価値開発本部東京第３顧客獲得局佐藤（卓）チーム,,0,28082000,230
4,28082500,3,28080000,高橋（太）チーム,64,9999,2,297,704,3307,0,0,0,0,0,株式会社  大広,顧客価値開発本部,東京第３顧客獲得局,高橋（太）チーム,,,,,,株式会社  大広 顧客価値開発本部 東京第３顧客獲得局 高橋（太）チーム,顧客価値開発本部東京第３顧客獲得局高橋（太）チーム,,0,28082500,231
4,28083000,3,28080000,小田（英）チーム,64,9999,2,297,704,3308,0,0,0,0,0,株式会社  大広,顧客価値開発本部,東京第３顧客獲得局,小田（英）チーム,,,,,,株式会社  大広 顧客価値開発本部 東京第３顧客獲得局 小田（英）チーム,顧客価値開発本部東京第３顧客獲得局小田（英）チーム,,0,28083000,232
4,28083500,3,28080000,デジタルマーケティングチーム,64,9999,2,297,704,3309,0,0,0,0,0,株式会社  大広,顧客価値開発本部,東京第３顧客獲得局,デジタルマーケティングチーム,,,,,,株式会社  大広 顧客価値開発本部 東京第３顧客獲得局 デジタルマーケティングチーム,顧客価値開発本部東京第３顧客獲得局ＤＭチーム,,0,28083500,233
4,28084000,3,28080000,成田チーム（名古屋駐在）,64,9999,2,297,704,3310,0,0,0,0,0,株式会社  大広,顧客価値開発本部,東京第３顧客獲得局,成田チーム（名古屋駐在）,,,,,,株式会社  大広 顧客価値開発本部 東京第３顧客獲得局 成田チーム（名古屋駐在）,顧客開発本部東京第３獲得局成田Ｔ（名古屋駐在）,,0,28084000,234
4,28084500,3,28080000,キャスティングチーム,64,9999,2,297,704,3311,0,0,0,0,0,株式会社  大広,顧客価値開発本部,東京第３顧客獲得局,キャスティングチーム,,,,,,株式会社  大広 顧客価値開発本部 東京第３顧客獲得局 キャスティングチーム,顧客価値開発本部東京第３顧客獲得局キャスティングＴ,,0,28084500,235
5,28085000,4,28084500,（大阪駐在）,64,9999,2,297,704,3311,862,0,0,0,0,株式会社  大広,顧客価値開発本部,東京第３顧客獲得局,キャスティングチーム,（大阪駐在）,,,,,株式会社  大広 顧客価値開発本部 東京第３顧客獲得局 キャスティングチーム （大阪駐在）,顧客開発本部東京第３獲得局ＣＡＳチーム（大阪駐在）,,0,28085000,236
4,28085500,3,28080000,付（出向休職）,64,9999,2,297,704,3312,0,0,0,0,0,株式会社  大広,顧客価値開発本部,東京第３顧客獲得局,付（出向休職）,,,,,,株式会社  大広 顧客価値開発本部 東京第３顧客獲得局 付（出向休職）,顧客価値開発本部東京第３顧客獲得局付（出向休職）,,0,28085500,237
5,28085501,4,28085500,（博報堂ＤＹメディアパートナーズ）,64,9999,2,297,704,3312,863,0,0,0,0,株式会社  大広,顧客価値開発本部,東京第３顧客獲得局,付（出向休職）,（博報堂ＤＹメディアパートナーズ）,,,,,株式会社  大広 顧客価値開発本部 東京第３顧客獲得局 付（出向休職） （博報堂ＤＹメディアパートナーズ）,顧客開発本部東京第３獲得局付（出向休職）（ＭＰ）,,0,28085501,238
5,28085502,4,28085500,（博報堂ケトル）,64,9999,2,297,704,3312,864,0,0,0,0,株式会社  大広,顧客価値開発本部,東京第３顧客獲得局,付（出向休職）,（博報堂ケトル）,,,,,株式会社  大広 顧客価値開発本部 東京第３顧客獲得局 付（出向休職） （博報堂ケトル）,顧客開発本部東京第３獲得局付（出向休職）（ケトル）,,0,28085502,239
3,28140000,2,28000000,大阪第１顧客獲得局,64,9999,2,297,705,0,0,0,0,0,0,株式会社  大広,顧客価値開発本部,大阪第１顧客獲得局,,,,,,,株式会社  大広 顧客価値開発本部 大阪第１顧客獲得局,顧客価値開発本部大阪第１顧客獲得局,,0,28140000,240
4,28141000,3,28140000,成澤チーム,64,9999,2,297,705,3313,0,0,0,0,0,株式会社  大広,顧客価値開発本部,大阪第１顧客獲得局,成澤チーム,,,,,,株式会社  大広 顧客価値開発本部 大阪第１顧客獲得局 成澤チーム,顧客価値開発本部大阪第１顧客獲得局成澤チーム,,0,28141000,241
4,28142000,3,28140000,濱口チーム,64,9999,2,297,705,3314,0,0,0,0,0,株式会社  大広,顧客価値開発本部,大阪第１顧客獲得局,濱口チーム,,,,,,株式会社  大広 顧客価値開発本部 大阪第１顧客獲得局 濱口チーム,顧客価値開発本部大阪第１顧客獲得局濱口チーム,,0,28142000,242
3,28160000,2,28000000,大阪第２顧客獲得局,64,9999,2,297,706,0,0,0,0,0,0,株式会社  大広,顧客価値開発本部,大阪第２顧客獲得局,,,,,,,株式会社  大広 顧客価値開発本部 大阪第２顧客獲得局,顧客価値開発本部大阪第２顧客獲得局,,0,28160000,243
4,28161000,3,28160000,羽木チーム,64,9999,2,297,706,3315,0,0,0,0,0,株式会社  大広,顧客価値開発本部,大阪第２顧客獲得局,羽木チーム,,,,,,株式会社  大広 顧客価値開発本部 大阪第２顧客獲得局 羽木チーム,顧客価値開発本部大阪第２顧客獲得局羽木チーム,,0,28161000,244
4,28162000,3,28160000,白瀧チーム,64,9999,2,297,706,3316,0,0,0,0,0,株式会社  大広,顧客価値開発本部,大阪第２顧客獲得局,白瀧チーム,,,,,,株式会社  大広 顧客価値開発本部 大阪第２顧客獲得局 白瀧チーム,顧客価値開発本部大阪第２顧客獲得局白瀧チーム,,0,28162000,245
4,28163000,3,28160000,栗波チーム,64,9999,2,297,706,3317,0,0,0,0,0,株式会社  大広,顧客価値開発本部,大阪第２顧客獲得局,栗波チーム,,,,,,株式会社  大広 顧客価値開発本部 大阪第２顧客獲得局 栗波チーム,顧客価値開発本部大阪第２顧客獲得局栗波チーム,,0,28163000,246
4,28164000,3,28160000,山口チーム,64,9999,2,297,706,3318,0,0,0,0,0,株式会社  大広,顧客価値開発本部,大阪第２顧客獲得局,山口チーム,,,,,,株式会社  大広 顧客価値開発本部 大阪第２顧客獲得局 山口チーム,顧客価値開発本部大阪第２顧客獲得局山口チーム,,0,28164000,247
4,28165000,3,28160000,土屋チーム,64,9999,2,297,706,3319,0,0,0,0,0,株式会社  大広,顧客価値開発本部,大阪第２顧客獲得局,土屋チーム,,,,,,株式会社  大広 顧客価値開発本部 大阪第２顧客獲得局 土屋チーム,顧客価値開発本部大阪第２顧客獲得局土屋チーム,,0,28165000,248
4,28166000,3,28160000,喜多チーム,64,9999,2,297,706,3320,0,0,0,0,0,株式会社  大広,顧客価値開発本部,大阪第２顧客獲得局,喜多チーム,,,,,,株式会社  大広 顧客価値開発本部 大阪第２顧客獲得局 喜多チーム,顧客価値開発本部大阪第２顧客獲得局喜多チーム,,0,28166000,249
4,28167000,3,28160000,付（出向休職）,64,9999,2,297,706,3321,0,0,0,0,0,株式会社  大広,顧客価値開発本部,大阪第２顧客獲得局,付（出向休職）,,,,,,株式会社  大広 顧客価値開発本部 大阪第２顧客獲得局 付（出向休職）,顧客価値開発本部大阪第２顧客獲得局付（出向休職）,,0,28167000,250
5,28167001,4,28167000,（大広西日本）,64,9999,2,297,706,3321,865,0,0,0,0,株式会社  大広,顧客価値開発本部,大阪第２顧客獲得局,付（出向休職）,（大広西日本）,,,,,株式会社  大広 顧客価値開発本部 大阪第２顧客獲得局 付（出向休職） （大広西日本）,顧客開発本部大阪第２獲得局付（出向休職）（西日本）,,0,28167001,251
3,28100000,2,28000000,東京顧客育成局,64,9999,2,297,707,0,0,0,0,0,0,株式会社  大広,顧客価値開発本部,東京顧客育成局,,,,,,,株式会社  大広 顧客価値開発本部 東京顧客育成局,顧客価値開発本部東京顧客育成局,,0,28100000,252
4,28101000,3,28100000,宇都チーム,64,9999,2,297,707,3322,0,0,0,0,0,株式会社  大広,顧客価値開発本部,東京顧客育成局,宇都チーム,,,,,,株式会社  大広 顧客価値開発本部 東京顧客育成局 宇都チーム,顧客価値開発本部東京顧客育成局宇都チーム,,0,28101000,253
4,28102000,3,28100000,折橋チーム,64,9999,2,297,707,3323,0,0,0,0,0,株式会社  大広,顧客価値開発本部,東京顧客育成局,折橋チーム,,,,,,株式会社  大広 顧客価値開発本部 東京顧客育成局 折橋チーム,顧客価値開発本部東京顧客育成局折橋チーム,,0,28102000,254
4,28100002,3,28100000,付（アイビーシステム出向）,64,9999,2,297,707,3324,0,0,0,0,0,株式会社  大広,顧客価値開発本部,東京顧客育成局,付（アイビーシステム出向）,,,,,,株式会社  大広 顧客価値開発本部 東京顧客育成局 付（アイビーシステム出向）,顧客開発本部東京育成局付（アイビーシステム出向）,,0,28100002,255
4,28100003,3,28100000,付（Ｄ＆Ｉパートナーズ出向）,64,9999,2,297,707,3346,0,0,0,0,0,株式会社  大広,顧客価値開発本部,東京顧客育成局,付（Ｄ＆Ｉパートナーズ出向）,,,,,,株式会社  大広 顧客価値開発本部 東京顧客育成局 付（Ｄ＆Ｉパートナーズ出向）,顧客開発本部東京育成局付（Ｄ＆Ｉ出向）,,0,28100003,256
4,28103000,3,28100000,付（出向休職）,64,9999,2,297,707,3325,0,0,0,0,0,株式会社  大広,顧客価値開発本部,東京顧客育成局,付（出向休職）,,,,,,株式会社  大広 顧客価値開発本部 東京顧客育成局 付（出向休職）,顧客価値開発本部東京顧客育成局付（出向休職）,,0,28103000,257
5,28103001,4,28103000,（Ｄ＆Ｉパートナーズ）,64,9999,2,297,707,3325,866,0,0,0,0,株式会社  大広,顧客価値開発本部,東京顧客育成局,付（出向休職）,（Ｄ＆Ｉパートナーズ）,,,,,株式会社  大広 顧客価値開発本部 東京顧客育成局 付（出向休職） （Ｄ＆Ｉパートナーズ）,顧客開発本部東京育成局付（出向休職）（Ｄ＆Ｉ）,,0,28103001,258
5,28103002,4,28103000,（アイビーシステム）,64,9999,2,297,707,3325,876,0,0,0,0,株式会社  大広,顧客価値開発本部,東京顧客育成局,付（出向休職）,（アイビーシステム）,,,,,株式会社  大広 顧客価値開発本部 東京顧客育成局 付（出向休職） （アイビーシステム）,顧客開発本部東京育成局付（出向休職）（アイビー）,,0,28103002,259
3,28180000,2,28000000,大阪顧客育成局,64,9999,2,297,708,0,0,0,0,0,0,株式会社  大広,顧客価値開発本部,大阪顧客育成局,,,,,,,株式会社  大広 顧客価値開発本部 大阪顧客育成局,顧客価値開発本部大阪顧客育成局,,0,28180000,260
4,28181000,3,28180000,南チーム,64,9999,2,297,708,3326,0,0,0,0,0,株式会社  大広,顧客価値開発本部,大阪顧客育成局,南チーム,,,,,,株式会社  大広 顧客価値開発本部 大阪顧客育成局 南チーム,顧客価値開発本部大阪顧客育成局南チーム,,0,28181000,261
4,28182000,3,28180000,入野チーム,64,9999,2,297,708,3327,0,0,0,0,0,株式会社  大広,顧客価値開発本部,大阪顧客育成局,入野チーム,,,,,,株式会社  大広 顧客価値開発本部 大阪顧客育成局 入野チーム,顧客価値開発本部大阪顧客育成局入野チーム,,0,28182000,262
4,28183000,3,28180000,付（出向休職）,64,9999,2,297,708,3328,0,0,0,0,0,株式会社  大広,顧客価値開発本部,大阪顧客育成局,付（出向休職）,,,,,,株式会社  大広 顧客価値開発本部 大阪顧客育成局 付（出向休職）,顧客価値開発本部大阪顧客育成局付（出向休職）,,0,28183000,263
5,28183001,4,28183000,（Ｄ＆Ｉパートナーズ）,64,9999,2,297,708,3328,867,0,0,0,0,株式会社  大広,顧客価値開発本部,大阪顧客育成局,付（出向休職）,（Ｄ＆Ｉパートナーズ）,,,,,株式会社  大広 顧客価値開発本部 大阪顧客育成局 付（出向休職） （Ｄ＆Ｉパートナーズ）,顧客開発本部大阪育成局付（出向休職）（Ｄ＆Ｉ）,,0,28183001,264
2,30000000,1,00000001,事業開発本部,64,9999,2,298,0,0,0,0,0,0,0,株式会社  大広,事業開発本部,,,,,,,,株式会社  大広 事業開発本部,事業開発本部,,0,30000000,265
3,30020000,2,30000000,事業開発局,64,9999,2,298,710,0,0,0,0,0,0,株式会社  大広,事業開発本部,事業開発局,,,,,,,株式会社  大広 事業開発本部 事業開発局,事業開発本部事業開発局,,0,30020000,266
4,30021000,3,30020000,吉野チーム,64,9999,2,298,710,3329,0,0,0,0,0,株式会社  大広,事業開発本部,事業開発局,吉野チーム,,,,,,株式会社  大広 事業開発本部 事業開発局 吉野チーム,事業開発本部事業開発局吉野チーム,,0,30021000,267
4,30022000,3,30020000,吉原チーム,64,9999,2,298,710,3330,0,0,0,0,0,株式会社  大広,事業開発本部,事業開発局,吉原チーム,,,,,,株式会社  大広 事業開発本部 事業開発局 吉原チーム,事業開発本部事業開発局吉原チーム,,0,30022000,268
3,30040000,2,30000000,ビジネスインキュベーション局,64,9999,2,298,711,0,0,0,0,0,0,株式会社  大広,事業開発本部,ビジネスインキュベーション局,,,,,,,株式会社  大広 事業開発本部 ビジネスインキュベーション局,事業開発本部ビジネスインキュベーション局,,0,30040000,269
4,30041000,3,30040000,森下チーム,64,9999,2,298,711,3331,0,0,0,0,0,株式会社  大広,事業開発本部,ビジネスインキュベーション局,森下チーム,,,,,,株式会社  大広 事業開発本部 ビジネスインキュベーション局 森下チーム,事業開発本部ビジネスインキュベーション局森下チーム,,0,30041000,270
